"","ano","mes","XCO2","xco2_sd","XCO2adj","xco2_adj_sd","SIF_757","SIF_757sd","GPP","NDVI","ndvi_sd","LAI","lai_sd","LST","lst_sd","Qg","Qg_sd","Prec","Temp","temp_sd","RH","RH_sd"
"1",2015,1,396.108919233244,1.49572188089772,390.14716593786,1.47282553404825,0.365669778391449,0.232916373516941,11.9996,0.648944370860927,0.111994518101415,2.59215019590444,1.29404846914988,31.2028472880673,3.97150670863621,25.3154838709677,3.94427490828096,69.7172368421053,26.3787606112054,1.49791074914721,63.2753522920204,8.02440474424814
"2",2015,2,396.696588464685,1.35836516764182,390.621540169301,1.35856652801752,0.36732692540249,0.210930159048677,11.7034,0.685982068275862,0.108392372082471,2.53104696245487,1.35405055713937,30.018534991682,3.55563234323769,20.8275140977444,5.59516425327072,153.677368421053,24.2668421052632,1.3446286742091,75.7638580827068,8.48993706482178
"3",2015,3,396.669289344965,1.51136501148267,390.554201049581,1.50799323127839,0.318060459026486,0.17564264597612,10.2299,0.672845205479452,0.148623004708484,2.46607146214286,1.29258665466507,29.4099035194752,3.59915493399904,18.5485229202037,4.15585698191202,129.749210526316,23.8789006791171,1.25503614940241,77.4525509337861,5.9868613218461
"4",2015,4,395.510671377182,1.70179943047858,389.376083081798,1.70356651643211,0.287392810079393,0.173903511976471,8.9532,0.685117566891892,0.12958239874671,2.39227275454545,1.33713533955887,28.1604403263035,3.49299555788393,17.2342807017544,3.28732085518702,56.6471052631579,23.2210263157895,1.41115937523583,75.7790131578947,5.06829099472525
"5",2015,5,397.771785137559,1.14207940272505,391.560106842174,1.13647065232732,0.23466108640035,0.13806794935548,11.1127,0.690574,0.10862263253728,2.15699661569966,1.14188346486211,26.9281720255223,3.67776571438836,13.8441893039049,3.47716296829115,48.9161842105263,20.9404329371817,1.34471362096681,74.5843590831919,5.91183549983748
"6",2015,6,398.529714999112,1.31528584048281,392.159891703728,1.32360625280183,0.188633997558126,0.133002084078256,10.2824,0.644464666666667,0.124125934176235,1.98881358440678,1.30979188144208,26.8334103074387,4.18849836934015,13.9907149122807,2.92384299268857,12.9244736842105,20.4498903508772,1.60173471874988,69.5047456140351,5.97092835463747
"7",2015,7,398.597574347245,1.01551772271902,391.984001051861,1.00349975827811,0.174397929963611,0.11918674238202,9.3108,0.567551006711409,0.142651638909054,1.73491527423729,1.33929415099483,27.8657437890094,4.52048040874005,13.9052292020374,3.61047578222232,16.6352631578947,20.8667826825127,1.27060517234863,65.6283022071307,6.45695883424739
"8",2015,8,398.517129217672,0.949508437676714,391.393500922288,0.974269654793478,0.170797776124759,0.122389231679757,8.7235,0.511837086092715,0.13825672719782,1.57736488378378,1.28006668789216,30.7583944331997,4.94642852411556,18.2917190152801,3.12743860171868,10.6568421052632,22.0607767402377,1.63152368319737,55.0666383701188,6.20880743016572
"9",2015,9,398.833991367177,0.967429812440636,391.009143071792,0.955996785171491,0.178005782751319,0.120596322484624,6.2756,0.513211184210526,0.150747606945891,1.59409724270833,1.29711551814503,33.180357444061,5.52293572721616,19.1806578947368,5.92018415176819,62.5322368421053,25.2490614035088,2.05521383680148,53.5994385964912,10.5214133534231
"10",2015,10,399.217546717683,0.895585035787697,390.792553422299,0.882850641783981,0.208591200194855,0.15269152635611,4.8842,0.523453947368421,0.159464522650684,1.74520550136986,1.28123808048956,34.1804398009764,5.83330855385809,21.6391511035654,5.1691609518448,56.9982894736842,26.9585865874363,1.94593622376187,53.2660696095076,10.644924286962
"11",2015,11,400.691046318641,0.992554701228632,391.977648023257,1.00086483936055,0.270806207672997,0.195292398724723,7.1186,0.551015333333333,0.179409871836263,1.76231886195652,1.22680387079845,33.5871393633513,5.46572427023176,19.7642631578947,5.34470767226195,167.8425,25.7043421052632,1.64438369811001,71.0244429824561,10.5408220554356
"12",2015,12,399.801394786509,1.25893437219122,390.985686491125,1.26252156805976,0.351276571215545,0.21144617618196,9.8273,0.656144594594595,0.141380278086469,2.25575542122302,1.41964784494779,32.5729732198213,4.94520724752772,21.6245203735144,4.7067831593463,144.303289473684,25.1801103565365,0.946426705886425,73.7363115449915,6.28910156311088
"13",2016,1,400.165396934991,1.43425062800522,391.246208639607,1.42354320313874,0.385111653865291,0.225184171228966,8.9878,0.644382638888889,0.167331522755495,2.28949582815126,1.376112909466,30.3476657763939,3.77204929218497,18.7600466893039,6.18708549255075,309.653289473684,23.9790407470289,1.42900363660639,83.0003353140917,7.24309498655315
"14",2016,2,400.344666985904,1.13224770029755,391.33746869052,1.1377044344095,0.380784378812712,0.204964918516224,12.3993,0.647236301369863,0.183926034938762,2.48804350543478,1.38013247371747,30.7115207917399,3.31121249886448,22.670335753176,4.05665782236385,98.8052631578947,24.7087840290381,0.972189264174262,77.5208575317604,5.0629772795562
"15",2016,3,400.34786769322,1.4534748846971,391.273069397836,1.45227789055059,0.332135132152049,0.191148157063637,12.5738,0.686830433333333,0.124597352785179,2.59137934103448,1.28484439224419,29.6920698571429,3.44891393532847,19.7629074702886,3.67077208495474,107.344473684211,24.3386587436333,0.935517531840652,77.3758234295416,5.22452425377844
"16",2016,4,400.401782455922,1.20913972630492,391.219019160538,1.20171095127941,0.268823980951798,0.162727040425861,12.0951,0.661552317880795,0.113998695802152,2.28750002871622,1.25415074096351,29.1063405071741,3.99957272548946,19.6473333333333,3.84007567707022,24.2593421052632,24.2517719298246,1.80280157825852,67.1677543859649,5.72864069167079
"17",2016,5,401.085181796953,1.2626021577998,391.662633501569,1.23395875044963,0.203506367778871,0.123427701830966,6.9522,0.621388,0.127806718542876,1.87477067522936,1.09395332522319,27.541758709435,4.59773734937281,14.8748471986418,3.68918148002175,36.943947368421,21.6450933786078,1.64843387802364,69.7569567062818,5.17738071847196
"18",2016,6,401.938654403525,1.17773578906078,392.24726610814,1.18175756468781,0.16559463290758,0.114635483380553,8.6131,0.594056578289474,0.127455728751615,1.67303755836177,1.17131381096199,26.7479822015855,5.00335314251849,13.9006184210526,3.26603653246271,38.8161842105263,19.4311359649123,2.66433068777377,69.3010701754386,6.92211310648575
"19",2016,7,402.38496081543,1.08904720979063,392.359862520045,1.11546523519197,0.159226457061268,0.109334226102218,8.7795,0.526326973684211,0.129188424414501,1.59695947567568,1.26542988220953,28.6028132727571,5.15233397543081,15.9910696095076,2.54488873631192,6.86921052631579,20.1862691001698,1.75576851928461,62.2131876061121,7.0307554751309
"20",2016,8,402.044933826548,0.895591063290737,391.511990531163,0.919638126823571,0.174674808212191,0.118941410410902,7.5892,0.485880921052632,0.141674635984234,1.462162175,1.28334339648473,30.5639060808588,5.19069990582199,17.5009719864177,4.20013362183563,24.4377631578947,22.0629796264856,2.31692792329649,57.3587903225806,7.33062972241892
"21",2016,9,401.765508688794,1.35066863193121,390.69176539341,1.3770920797714,0.175456858412824,0.130596440115918,7.1961,0.490928947368421,0.139359646040667,1.53605444115646,1.32734157497204,32.0646935109558,5.64822566582298,19.9302192982456,4.34677733528572,24.5773684210526,23.8564166666667,1.90951682121925,55.2350657894737,7.93263146430795
"22",2016,10,401.724790420822,1.10302974252371,390.338462125438,1.08975632156203,0.239753413522901,0.1456699920384,9.0983,0.52574275862069,0.14690495167172,1.78605444693878,1.28420815896345,33.0866459797319,5.44750807970282,20.3493251273345,5.61336560064817,85.1863157894737,24.7544779286927,2.28815469529115,63.0776528013582,8.50957777065955
"23",2016,11,401.996320653482,1.23877414019368,390.490977358098,1.2521260738631,0.309302397600309,0.206126162229412,7.1334,0.595198648648649,0.151856990667493,1.90375588544601,1.28253322730528,31.9064765217932,5.10308527476027,19.8452105263158,5.47715163961769,173.585131578947,23.7783333333333,1.74024439723589,73.5469385964912,8.882740744039
"24",2016,12,401.376442884926,1.24467171499035,389.774574589542,1.2498612278731,0.388670140629213,0.20926302276466,11.4513,0.660035098675497,0.130005524633392,2.5554386277193,1.42000802999197,30.9460641541121,4.48536416580627,22.081175721562,5.18532262345163,156.981447368421,24.0029371816638,1.53781358256141,77.4240704584041,6.70933623979431
"25",2017,1,402.043698733615,0.990987816343851,390.295060438231,0.98722899766605,0.385870322142497,0.226282383411745,11.0294,0.68066462585034,0.128735813583489,2.43068594548736,1.4107881116026,30.1628841002814,4.44842523973918,22.1265789473684,4.51221776165091,140.471973684211,24.7444736842105,1.38720982617429,73.4226570458404,7.3453768055408
"26",2017,2,401.635096480207,1.26072728407076,389.764258184822,1.25878466042608,0.382962045513216,0.216282547318718,12.2889,0.664539999310345,0.157666491108694,2.55936398233216,1.50241259577647,29.4852983294593,3.84280740072194,21.6752114661654,4.06951383458327,120.718289473684,23.9691776315789,1.07140224128565,77.7799906015038,6.42515982670916
"27",2017,3,401.552111258874,1.19947007832482,389.592352963489,1.20349170642784,0.321865227586942,0.176561754169057,15.0385,0.677243835616438,0.116006660315692,2.60410961952055,1.27200234376473,28.9900743394359,3.70633942638241,20.6332215619694,4.15198672024812,99.1769736842105,24.1941553480475,1.45745575012475,73.4473726655348,6.98569278636467
"28",2017,4,402.002812853932,1.35480239544457,389.953484558547,1.35516097444521,0.274624037379541,0.176323242522993,9.1746,0.657510665333333,0.128732016540309,2.14746546820276,1.12879220269786,27.8591649618537,3.64376467980286,17.2408201754386,4.07497429562122,56.6194736842105,23.3489122807018,1.5256088016485,72.1567105263158,6.00037106682839
"29",2017,5,402.685674541962,1.42680601839643,390.558021246577,1.4127792157984,0.223072853481141,0.135141264070951,10.8913,0.65141788013245,0.128372106903471,1.98083626480836,1.26624357124229,27.5265564202464,3.64506818280585,14.3755263157895,3.9002584203089,68.9844736842105,21.6476782682513,1.10733918881943,73.0365916808149,7.1602694359308
"30",2017,6,403.86360033583,1.12863409591826,391.520017040446,1.14193402975671,0.189255415300731,0.124003618650132,10.9674,0.601042763157895,0.142739521298969,1.84560812533784,1.37100025001585,27.1350853820857,4.2067755823867,14.722649122807,2.7870631153958,21.2940789473684,20.2030833333333,1.89240292071453,68.4765921052632,6.01472512991423
"31",2017,7,403.738904504115,0.97365976293839,391.017281208731,0.961517239437978,0.166404416418483,0.113089120012305,10.4357,0.539780132450331,0.145497697585388,1.64372883152542,1.3362882822979,27.8000378990919,4.31038670524885,15.458064516129,2.50671205996763,9.21828947368421,18.155,1.39973974453871,65.1952037351443,5.23729087547536
"32",2017,9,403.165069277924,1.15436905837279,390.21185098254,1.15013453798398,0.18234007419684,0.124674210749079,7.9785,0.450293377483444,0.154181559497831,1.45033785168919,1.31254698855478,32.6820142632115,5.65217654635647,21.6040570175439,3.8355336595005,17.6460526315789,23.103149122807,1.55704225861053,49.852701754386,6.19536148062633
"33",2017,10,404.421629137013,0.957117384102607,391.336655841629,0.942784332680757,0.195431060283236,0.141815209163566,5.3678,0.4802,0.15749850792944,1.49864255248869,1.32282344240594,33.9399155030104,6.33922697992914,21.1460738539898,5.84825191852314,78.7656578947368,25.5225127334465,2.05819511743022,56.6475891341256,10.5060801123284
"34",2017,11,403.945287296556,1.39782446991706,390.664794001172,1.3830685931092,0.339012502633304,0.199316885786011,9.2486,0.569083672789116,0.161744804569714,1.85035462482269,1.44331193975201,32.0152663707894,4.78072409426406,19.2631578947368,6.18111679023403,169.483552631579,23.5572236842105,1.2750237745051,74.2356578947368,8.11296457116936
"35",2017,12,403.998348978073,1.10997100603013,390.584150682689,1.11946795823673,0.39221960692097,0.215224919671422,9.6112,0.646146853146853,0.141339277060651,2.17007302262774,1.26287452172515,31.0653221189809,4.48899155004049,19.8440110356537,6.15513715830719,193.114868421053,23.8698896434635,1.35216646120957,79.508505942275,6.57315742591293
"36",2018,1,403.403852888681,1.20934035240332,389.865894593297,1.21872386027327,0.419720117770248,0.239665902898144,11.6739,0.696276427857143,0.122674710739553,2.49432627375887,1.34075314434004,29.4411595230769,4.21176359588581,21.8899193548387,5.13801013880121,150.268157894737,24.429779286927,1.17024147199354,75.2949405772496,7.48110988380449
"37",2018,2,404.621529066858,1.5150591654586,391.000890771474,1.51412662864708,0.379240626008928,0.22038205314514,12.3464,0.690652777083333,0.129636133000937,2.52974913870968,1.33330753801806,28.7862648858254,3.27086709666535,19.9454323308271,5.43177324836326,191.801578947368,23.3200140977444,0.955798388308438,81.9990272556391,5.06787153619272
"38",2018,3,403.934497409397,1.26841650202383,390.256009114012,1.26489415336101,0.368799948033002,0.184579204432021,14.6768,0.726104054054054,0.116353676687464,2.78952706554054,1.38991227527419,28.6004924067005,3.15186111816787,20.428675721562,3.49668142597728,128.098026315789,24.1359677419355,1.08668990419165,81.1479074702886,4.55803445341805
"39",2018,4,403.812019348145,1.39855051203089,390.03343105276,1.38700806727743,0.29704272142355,0.160341011137664,10.4163,0.693433333333333,0.128181560730924,2.36529683789954,1.23696184886306,27.5750693981444,3.03133985044487,17.7093464912281,2.90922094784016,50.2846052631579,22.1342675438597,1.23051108238617,77.3077631578947,5.25584207054822
"40",2018,5,404.625847674941,1.23326093959171,390.665324379557,1.23251543470489,0.223402910319505,0.135236465529548,13.455,0.674978145033113,0.112637494699188,2.24813562983051,1.2848098559081,26.8903348856402,3.72609514328216,16.093824278438,2.97206515596339,22.4784210526316,20.7250933786078,1.99208508115896,70.2147877758913,5.49008370228788
"41",2018,6,406.15900175912,1.17985609003783,392.001723463736,1.1789501337062,0.17612110271355,0.113927649470362,10.5764,0.620586842105263,0.124247031056623,1.81530615204082,1.24445684384254,26.9049881859588,4.55300031497983,13.8090526315789,2.41540535212817,9.66552631578947,20.8775219298246,1.37064912824295,67.0559035087719,6.39654609713768
"42",2018,7,406.448133346447,0.986200435402116,391.939010051063,0.98973367810152,0.153268462635089,0.116594701010896,9.9693,0.547510067114094,0.133169929416033,1.60979731621622,1.37683204062634,28.0821096812291,4.72464272353474,16.4708064516129,2.02654049352206,4.78881578947368,20.6368208828523,1.45739629789133,58.2737308998302,5.2277593762844
"43",2018,8,406.399022788346,1.21490846849909,391.448289492961,1.23204538516477,0.178146176013468,0.121170350002047,9.282,0.519544965771812,0.141849843094871,1.46279865221843,1.20148954404452,29.6929057997825,5.26869581375019,16.1763497453311,4.64728601805665,35.3234210526316,21.4683701188455,1.91710504046129,61.0467275042445,8.29253360510164
"44",2018,9,405.954444026598,0.998918991337466,390.539090731214,0.982754940381018,0.192791946458902,0.129322115520132,8.7431,0.526767105263158,0.141898694287762,1.58972605410959,1.19645696990457,31.8981432700984,5.32648729780057,19.1696447368421,5.63765040919283,44.3947368421053,23.7879605263158,2.28398480583714,57.0381535087719,9.34985306320834
"45",2018,10,407.400329589844,1.54374558278089,391.635796294459,1.54778500157584,0.237864187883712,0.176147993566894,6.6086,0.566109589041096,0.177327824291295,1.68293840853081,1.21117532603345,32.0682507041736,5.29183854769057,18.5571689303905,5.2306242349553,128.298289473684,24.7536969439728,1.83020069969865,68.3496434634975,9.98136113197029
"46",2018,11,406.250113973812,1.59558416063963,390.432085678428,1.59604138164211,0.364476521809896,0.209893213954755,8.4052,0.601550714285714,0.16584253713022,1.91107013173432,1.31943702576866,30.9447721772838,4.69549652919871,18.560201754386,5.88287617046888,197.003684210526,23.204350877193,1.55523156199365,78.6256228070175,5.80561850811833
"47",2018,12,405.856970309775,1.3723079482102,389.961527014391,1.38910803100965,0.401844819979881,0.217289199088111,12.6579,0.703946,0.114218169683751,2.63428574464286,1.43243390544789,30.2043683527682,4.03867730002395,22.4398387096774,5.72502040865315,175.147105263158,24.2635271646859,1.81065909191808,76.3989813242784,7.83265038718394
"48",2019,1,406.380743238216,1.1587354011418,390.290559942831,1.16917464243125,0.396689896513089,0.222941336634137,16.7178,0.727425165562914,0.0967381215574936,2.96541099726027,1.34744337465544,29.9172520219405,3.78901340068649,25.3451655348048,3.9558513905314,66.9176315789474,25.6556239388795,1.35295570847248,69.4054032258065,7.38058184065168
"49",2019,2,407.141849683679,1.72757070265611,390.908536388294,1.72377112601583,0.369097345797442,0.200204408418685,11.6948,0.690443333333333,0.117142384775802,2.40139375853659,1.28808342632085,29.3650738013706,3.53379908124881,20.7231531954887,5.63798577815062,175.795526315789,25.2492904135338,1.62474898993025,74.7932988721805,9.83834291336007
"50",2019,3,406.433392005052,1.22066536230412,390.169788709668,1.22340151605509,0.332813425635253,0.175006596469181,13.7767,0.715263513513513,0.115567328285996,2.64470993856655,1.34042050960232,28.6590127796023,3.21916688884941,19.6413200339559,4.15181142225086,122.395921052632,24.1547665534805,1.29579510431647,78.8168548387097,6.17599767257464
"51",2019,4,406.967604302741,1.56287145751242,390.653106007356,1.5500240182674,0.305880642820288,0.162334860537691,10.759,0.722266224503311,0.10298510067324,2.58280546742081,1.24822541462764,27.6352879545048,2.88843318845866,17.8482938596491,3.35509270180331,74.4268421052632,23.9583552631579,0.961597846004726,75.3281842105263,6.02538428639565
"52",2019,5,407.990802041522,1.21676657303995,391.556053746138,1.21272320440795,0.243509847354266,0.140492570169675,13.2704,0.697432894736842,0.100139532968195,2.29149663163265,1.13186661435948,27.1816230822553,3.42063144340516,15.1444991511036,3.09516381181212,37.2043421052632,22.7660526315789,1.6058037898976,71.4510483870968,6.7701983262597
"53",2019,6,408.586341293903,1.34340008857668,391.957957998519,1.31548486592165,0.205210134927983,0.135833290881006,11.5681,0.638796710526316,0.111467458154918,1.95170070340136,1.28325280484761,27.1680972976718,3.79481900166885,15.2825438596491,2.07329628894086,12.2278947368421,20.5533552631579,1.56083629307633,66.594951754386,5.40608434727116
"54",2019,7,408.713914680556,1.11763947804919,391.806291385171,1.09586858163177,0.164502997518114,0.122851440971914,9.9133,0.550562251655629,0.127790202410942,1.65945947905405,1.35970276804769,27.4072770661533,4.72717907295198,16.2242869269949,2.58697231404456,13.3555263157895,19.7076103565365,2.45798802591445,59.2471010186757,7.50365946704049
"55",2019,8,408.62713598867,1.26027424864388,391.397827693285,1.28313418970765,0.17826884538146,0.124688073795751,8.9688,0.50445298013245,0.133712708848958,1.51632654353741,1.30909347881516,30.0969749547108,5.04575346972272,17.105513582343,3.93584399414062,20.0290789473684,21.5631663837012,2.05217516597214,59.0511502546689,7.69234697673302
"56",2019,9,408.675447912713,0.933747177923901,390.951814617328,0.953851751603556,0.177157522512379,0.139513571295912,8.4758,0.504004054054054,0.141964466129087,1.57254239186441,1.29184729172174,32.5115856714499,5.39162552714829,19.6053903508772,5.06180264716896,34.6634210526316,25.0411403508772,2.18397022796627,53.0389254385965,10.1079715855542
"57",2019,10,410.439600322721,1.2076306718097,392.278517027337,1.1989559225644,0.235619913856938,0.149974703940252,7.2695,0.532932894736842,0.140483008119044,1.79773757692308,1.41049456487407,33.1698603247146,5.91427584423209,22.186421901528,4.75221055953397,52.6780263157895,25.9290025466893,1.6335386486783,57.5374872665535,9.53040470605032
"58",2019,11,409.683126034944,1.61758921341146,391.39613773956,1.6107839662112,0.293434786478678,0.197675844230004,9.3655,0.578419047619048,0.145841388479428,1.91789476105263,1.34915043170779,32.4538355028572,5.61178409201218,20.5308728070175,5.6071775119087,144.826447368421,25.4613333333333,2.10250120437164,67.3275043859649,11.0041718803648
"59",2019,12,409.1753919308,1.15279058422441,390.834453635416,1.15389476192734,0.388628370111639,0.226269578934499,10.5008,0.672907482993197,0.136462198633724,2.34945057838828,1.33667501263987,30.9333582044925,4.81916110595525,21.4569651952462,5.84875342564536,145.426315789474,24.6647623089983,1.25016622905228,74.7689049235993,7.56621229387298
"60",2020,1,408.380712297228,1.52769842622115,389.994014001843,1.52996920742299,0.394781838115464,0.247035933103842,11.3051,0.719108275172414,0.10613016271864,2.6384328619403,1.38757750506341,29.3061702078353,3.4503215861289,20.390636672326,6.05236420803583,231.500263157895,24.8163412563667,1.4623812990757,77.9844991511036,8.5543747938966
"61",2020,2,408.672467180791,1.4208558125284,390.258533885407,1.42120367078071,0.388706657772973,0.201498800782703,10.5785,0.69026618705036,0.14013810297835,2.51764709301471,1.48953955912212,28.6049430065453,3.12930403712067,18.8829673321234,5.09498735059268,201.632763157895,24.0259119782214,1.31181159486825,81.6807577132486,4.65435421660218
"62",2020,3,408.536605297388,1.65335594373679,390.066187002004,1.63767862616619,0.358985785282019,0.186480211954235,14.5271,0.717057823129252,0.122520965455104,2.66737592836879,1.44935853734405,28.5729701864198,3.45883849931067,19.4364261460102,4.45237679896638,142.652631578947,22.9454966044143,1.3658855051362,81.4670882852292,4.39977990564317
"63",2020,4,409.120328351785,1.19743629767834,390.5333650564,1.19623691147527,0.296600288814969,0.164088648411035,13.4516,0.730725619834711,0.104205756022181,2.526501804947,1.36645637573862,27.2831682908549,3.13682418358672,17.6718245614035,3.61626212303189,49.5018421052632,22.155899122807,1.61006651385126,77.9044868421053,4.79349557780845
"64",2020,5,409.637031615014,1.27354957951005,390.91519331963,1.26765167065292,0.228364979202424,0.124314640426921,9.8908,0.701490789473684,0.0998473167870388,2.29772729954545,1.38499604582655,26.0114966858315,3.13648648482189,15.7111290322581,4.09950958194652,35.1144736842105,19.7405432937182,2.21047108220898,73.2505008488964,6.15683135221328
"65",2020,6,410.486536612471,1.25204264629307,391.604538317087,1.23468804979123,0.189844513818416,0.113459716813833,11.9309,0.657723026315789,0.108034115577113,1.96394560238095,1.25371506759746,26.4775216509319,3.75973607573271,14.6024298245614,2.8850466460576,21.4968421052632,20.5626447368421,1.36505191314402,70.6042631578947,5.63468611457559
"66",2020,7,411.424578341632,1.01928858268281,392.264120046248,1.03303208930215,0.180067051816752,0.118271501436049,11.3844,0.588854605263158,0.128281833682027,1.78716218885135,1.2992191040789,27.7420556539711,4.4739046156875,16.0974490662139,2.35269615472171,10.3603947368421,20.5083234295416,1.47195643101907,63.9326825127335,5.21235341851439
"67",2020,8,410.861368279708,0.994627608467704,391.377989984324,1.02305454821821,0.178011855917804,0.115650863047631,10.0701,0.523123841059603,0.144301319794662,1.57466217972973,1.28561795065639,30.1642772611295,5.00256510906982,17.8577886247878,4.32268606688546,20.5282894736842,20.9905857385399,2.7031679724386,59.7876443123939,6.62775140319521
"68",2020,9,411.204428434102,1.0538925160658,391.353150138718,1.02568335781941,0.186760970994169,0.134147597944286,8.028,0.486449342105263,0.140334354758171,1.61186441525424,1.35115027595783,33.0516946924451,5.71617208003062,21.4801096491228,4.59137434455773,14.6809210526316,25.2572587719298,2.12270428063053,49.6866403508772,8.92761866731662
"69",2020,10,411.575738518326,1.71449649607274,391.438720222942,1.70092147728756,0.221476567914783,0.157884879452431,7.908,0.534869655172414,0.162513904671834,1.55547705017668,1.2607819082439,33.0319802215624,5.55001995489931,18.4341893039049,6.04623572767782,113.106578947368,25.7486502546689,3.11881319396593,61.4763667232598,15.2304735135034
"70",2020,11,412.332718618184,1.48425180305657,392.0915053228,1.47355899262794,0.35387793302536,0.200686519973316,8.21,0.633887669863014,0.144654704846367,2.22824076018519,1.44124902220949,31.7029187662219,4.99662033527302,21.7313026315789,5.12506737041413,93.7917105263158,24.0225833333333,1.89929614539803,69.8090833333333,7.20308225341825
"71",2020,12,411.2648880845,1.08400070183315,390.924874789115,1.09209926644469,0.397362030811191,0.213701502933759,9.8799,0.680830344137931,0.120991369129419,2.36655055226481,1.32909730132329,30.3136221708426,4.36297918141227,21.2944397283531,4.98311794081402,140.422763157895,25.149656196944,1.25750281396694,71.8340662139219,7.04789282569469
"72",2021,1,411.196354770204,1.34151714705405,390.79199147482,1.33940764712823,0.449777115793789,0.246073149675732,12.3698,0.717206248611111,0.105638211462338,2.70503600539568,1.40104778058506,29.0377472309626,3.84785826555728,22.8116935483871,4.14195704923361,96.8003947368421,25.3981324278438,1.21939748898623,68.9045161290323,8.79924677482364
"73",2021,2,411.956126602836,1.38573519140163,391.530703307452,1.38512508708567,0.398247294498056,0.206017596252692,10.378,0.700650684246575,0.148508643218609,2.46254548872727,1.46853150517808,28.564460116268,3.72320683134232,19.4058458646617,5.20447376176733,170.809473684211,24.4267387218045,1.67090744606699,74.8974483082707,9.3132311858582
"74",2021,3,411.326529388176,1.30768383097927,390.854176092792,1.30770338178712,0.341530540418921,0.187756377212855,13.6988,0.726888,0.110828342339727,2.92060814459459,1.38081811838208,28.6699749573716,3.82103149990914,21.4165407470289,3.45655520762442,62.8084210526316,24.5921859083192,1.3882434681871,70.4394651952462,8.14137235540432
"75",2021,4,411.576661983188,1.26677535631545,390.987763687803,1.2444686498064,0.272953838570648,0.153700889923066,9.9684,0.701778145695364,0.0974829639092833,2.40135750316742,1.16722204208796,27.668530702,3.34212425621383,18.8455657894737,3.32132528808267,37.6072368421053,23.0266271929825,1.30156104207648,64.9077631578947,7.21314659990333
"76",2021,5,412.225562846623,1.36613003398002,391.498409551238,1.35184652698119,0.208453808257829,0.121480701175068,10.7369,0.641581577631579,0.112788790762558,2.10884357176871,1.3650151273263,27.2218092331011,3.83221824776512,15.9017996604414,3.01598426974625,15.6080263157895,22.1302674023769,1.56478801442226,59.6760483870968,7.8202875558593
"77",2021,6,413.47935165105,1.08878332309217,392.545693355666,1.07725756558069,0.168058044260198,0.118347053531898,9.5563,0.603445394736842,0.125857731011934,1.75506758547297,1.40294171523827,26.554725433386,4.42820724769979,14.6239473684211,2.63036659693467,15.6560526315789,20.6391710526316,1.99127368417536,63.3483245614035,6.23677989837853
"78",2021,7,413.58565915025,1.11142230110029,392.339545854866,1.07676178621787,0.153542370232036,0.108997292576626,8.4219,0.505873684210526,0.144894641209526,1.46520271790541,1.33948080674213,27.5721349113243,5.03659142687082,16.8416935483871,2.26635050256206,5.53407894736842,19.0422835314092,2.23761791638852,54.6564898132428,7.63991410940865
"79",2021,8,413.494829431259,1.01655491208887,391.918191135875,1.03047751692651,0.162313570941452,0.113555963576073,7.6256,0.448868456375839,0.138481283293451,1.31351352297297,1.29822037087578,30.6804550028264,4.94620921756858,17.8402631578947,3.10011776399187,12.0356578947368,21.7839728353141,2.11642873505589,54.0811884550085,7.45935013574252
"80",2021,9,414.124723528358,1.30998351610163,392.269820232974,1.30384380820729,0.175445021563814,0.127013047967205,5.7426,0.44625,0.13631791737448,1.41554055540541,1.26486889591507,32.6172790931429,5.69902702837652,20.1810526315789,3.32542968035837,17.3323684210526,25.7995701754386,2.15712256536362,48.3025964912281,7.99752884315033
"81",2021,10,415.417258151336,1.26287494954846,393.390689855952,1.26437977453241,0.222625852501305,0.157189331370592,5.4829,0.499016,0.179754812016934,1.46556605566038,1.24599576284562,32.2348632928937,5.3807392776611,17.4831069609508,5.73999238522103,160.428157894737,24.4514388794567,2.2002985399384,67.9469736842105,10.2914132771245
"82",2021,11,414.0952608381,1.31575030337309,391.993682542716,1.31424981436249,0.364665374755859,0.215649915917447,10.5176,0.594811724137931,0.168149760672942,2.07942240072202,1.39314146662852,30.8900518309328,4.94974818965524,20.6407456140351,5.9111269471578,177.521184210526,23.6277061403509,1.68356106971674,74.1033070175439,7.02283615336343
"83",2021,12,412.293033510896,1.19284950907242,390.125870215512,1.19322804105841,0.436834119400888,0.245207776171849,8.025,0.613158864539007,0.187027003465699,2.0764000192,1.38571421331752,30.1621631120975,5.07355400726492,20.2193803056027,5.56192030202047,239.953421052632,23.4474320882852,1.27990956811499,78.149337860781,6.495324479513
